Date : 2023-01-06 23:43:21
Directory : d:\Ang\App-MP\src
Total : 83 files,  3274 codes, 791 comments, 543 blanks, all 4608 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\share\mp-ui\mp-player                                                                     |         12 |        965 |        166 |        103 |      1,234 |
| app\share\mp-ui\mp-player (Files)                                                             |          6 |        535 |         99 |         64 |        698 |
| app\share\mp-ui\mp-player\mp-player-panel                                                     |          4 |        355 |         45 |         23 |        423 |
| app\share\mp-ui\mp-player\mp-scroll                                                           |          2 |         75 |         22 |         16 |        113 |
| app\share\mp-ui\mp-slider                                                                     |          9 |        368 |        108 |         82 |        558 |
| app\share\mp-ui\single-sheet                                                                  |          4 |         96 |         17 |         14 |        127 |
| app\share\pipes                                                                               |          2 |         23 |          7 |          6 |         36 |
| app\store                                                                                     |          4 |         70 |         38 |         12 |        120 |
| app\store (Files)                                                                             |          1 |         23 |          8 |          4 |         35 |
| app\store\actions                                                                             |          1 |          8 |         10 |          2 |         20 |
| app\store\reducers                                                                            |          1 |         29 |         11 |          4 |         44 |
| app\store\selectors                                                                           |          1 |         10 |          9 |          2 |         21 |
| app\utils                                                                                     |          2 |         25 |         18 |          7 |         50 |
| assets                                                                                        |          6 |        647 |        123 |        116 |        886 |
| assets\styles                                                                                 |          6 |        647 |        123 |        116 |        886 |
| environments                                                                                  |          2 |          6 |         11 |          4 |         21 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Ang\App-MP\src\app\app-routing.module.ts                                                   | TypeScript |         10 |          8 |          3 |         21 |
| d:\Ang\App-MP\src\app\app.component.html                                                      | HTML       |         54 |          7 |          2 |         63 |
| d:\Ang\App-MP\src\app\app.component.less                                                      | Less       |         43 |          0 |          2 |         45 |
| d:\Ang\App-MP\src\app\app.component.spec.ts                                                   | TypeScript |         31 |          0 |          5 |         36 |
| d:\Ang\App-MP\src\app\app.component.ts                                                        | TypeScript |          9 |          7 |          2 |         18 |
| d:\Ang\App-MP\src\app\app.module.ts                                                           | TypeScript |         15 |          7 |          5 |         27 |
| d:\Ang\App-MP\src\app\core\core.module.ts                                                     | TypeScript |         42 |          8 |          3 |         53 |
| d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.html            | HTML       |          6 |          7 |          0 |         13 |
| d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.less            | Less       |         97 |          0 |          4 |        101 |
| d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.spec.ts         | TypeScript |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.ts              | TypeScript |         11 |          0 |          5 |         16 |
| d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.html            | HTML       |         10 |          7 |          0 |         17 |
| d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.less            | Less       |         34 |          0 |          0 |         34 |
| d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.spec.ts         | TypeScript |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.ts              | TypeScript |         18 |          7 |          5 |         30 |
| d:\Ang\App-MP\src\app\pages\home\home-resolve.service.ts                                      | TypeScript |         22 |          7 |          2 |         31 |
| d:\Ang\App-MP\src\app\pages\home\home-routing.module.ts                                       | TypeScript |         13 |          7 |          3 |         23 |
| d:\Ang\App-MP\src\app\pages\home\home.component.html                                          | HTML       |         64 |          7 |          5 |         76 |
| d:\Ang\App-MP\src\app\pages\home\home.component.less                                          | Less       |        124 |          1 |         24 |        149 |
| d:\Ang\App-MP\src\app\pages\home\home.component.spec.ts                                       | TypeScript |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\pages\home\home.component.ts                                            | TypeScript |         60 |         46 |         15 |        121 |
| d:\Ang\App-MP\src\app\pages\home\home.module.ts                                               | TypeScript |         20 |          7 |          5 |         32 |
| d:\Ang\App-MP\src\app\pages\pages.module.ts                                                   | TypeScript |          9 |          7 |          2 |         18 |
| d:\Ang\App-MP\src\app\services\data-types\common.types.ts                                     | TypeScript |         35 |         12 |          6 |         53 |
| d:\Ang\App-MP\src\app\services\home.service.spec.ts                                           | TypeScript |         12 |          0 |          5 |         17 |
| d:\Ang\App-MP\src\app\services\home.service.ts                                                | TypeScript |         26 |          8 |          6 |         40 |
| d:\Ang\App-MP\src\app\services\services.module.ts                                             | TypeScript |         12 |          7 |          3 |         22 |
| d:\Ang\App-MP\src\app\services\sheet.service.spec.ts                                          | TypeScript |         12 |          0 |          5 |         17 |
| d:\Ang\App-MP\src\app\services\sheet.service.ts                                               | TypeScript |         28 |         17 |          8 |         53 |
| d:\Ang\App-MP\src\app\services\singer.service.spec.ts                                         | TypeScript |         12 |          0 |          5 |         17 |
| d:\Ang\App-MP\src\app\services\singer.service.ts                                              | TypeScript |         26 |         13 |          6 |         45 |
| d:\Ang\App-MP\src\app\services\song.service.spec.ts                                           | TypeScript |         12 |          0 |          5 |         17 |
| d:\Ang\App-MP\src\app\services\song.service.ts                                                | TypeScript |         30 |         28 |          9 |         67 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player-panel\mp-player-panel.component.html    | HTML       |         44 |         10 |          1 |         55 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player-panel\mp-player-panel.component.less    | Less       |        229 |          5 |          6 |        240 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player-panel\mp-player-panel.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player-panel\mp-player-panel.component.ts      | TypeScript |         64 |         30 |         10 |        104 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.html                          | HTML       |         64 |         17 |          4 |         85 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.less                          | Less       |        202 |          0 |          4 |        206 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.spec.ts                       | TypeScript |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.ts                            | TypeScript |        221 |         68 |         46 |        335 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.module.ts                               | TypeScript |         26 |          7 |          4 |         37 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-scroll\mp-scroll.component.spec.ts             | TypeScript |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-scroll\mp-scroll.component.ts                  | TypeScript |         57 |         22 |         10 |         89 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\player-type.ts                                    | TypeScript |          4 |          7 |          0 |         11 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-handle.component.ts                     | TypeScript |         20 |         10 |         10 |         40 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-helper.ts                               | TypeScript |         18 |         13 |          2 |         33 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-track.component.ts                      | TypeScript |         29 |          7 |          7 |         43 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-types.ts                                | TypeScript |         18 |          7 |          3 |         28 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.html                          | HTML       |          5 |         10 |          0 |         15 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.less                          | Less       |         47 |          1 |         11 |         59 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.spec.ts                       | TypeScript |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.ts                            | TypeScript |        194 |         53 |         39 |        286 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.module.ts                               | TypeScript |         19 |          7 |          4 |         30 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-ui.module.ts                                             | TypeScript |         22 |          7 |          3 |         32 |
| d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.html                    | HTML       |         13 |          7 |          0 |         20 |
| d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.less                    | Less       |         47 |          0 |          1 |         48 |
| d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.spec.ts                 | TypeScript |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.ts                      | TypeScript |         18 |         10 |          7 |         35 |
| d:\Ang\App-MP\src\app\share\pipes\format-time.pipe.spec.ts                                    | TypeScript |          7 |          0 |          2 |          9 |
| d:\Ang\App-MP\src\app\share\pipes\format-time.pipe.ts                                         | TypeScript |         16 |          7 |          4 |         27 |
| d:\Ang\App-MP\src\app\share\play-count.pipe.spec.ts                                           | TypeScript |          7 |          0 |          2 |          9 |
| d:\Ang\App-MP\src\app\share\play-count.pipe.ts                                                | TypeScript |         13 |          7 |          4 |         24 |
| d:\Ang\App-MP\src\app\share\share.module.ts                                                   | TypeScript |         38 |          7 |          2 |         47 |
| d:\Ang\App-MP\src\app\store\actions\player.action.ts                                          | TypeScript |          8 |         10 |          2 |         20 |
| d:\Ang\App-MP\src\app\store\index.ts                                                          | TypeScript |         23 |          8 |          4 |         35 |
| d:\Ang\App-MP\src\app\store\reducers\player.reducer.ts                                        | TypeScript |         29 |         11 |          4 |         44 |
| d:\Ang\App-MP\src\app\store\selectors\player.selector.ts                                      | TypeScript |         10 |          9 |          2 |         21 |
| d:\Ang\App-MP\src\app\utils\array.ts                                                          | TypeScript |         16 |         10 |          4 |         30 |
| d:\Ang\App-MP\src\app\utils\number.ts                                                         | TypeScript |          9 |          8 |          3 |         20 |
| d:\Ang\App-MP\src\assets\styles\index.less                                                    | Less       |          4 |          1 |          0 |          5 |
| d:\Ang\App-MP\src\assets\styles\layout.less                                                   | Less       |        168 |          5 |         29 |        202 |
| d:\Ang\App-MP\src\assets\styles\minireset.css                                                 | CSS        |         71 |          0 |          9 |         80 |
| d:\Ang\App-MP\src\assets\styles\mixins.less                                                   | Less       |         15 |          2 |          2 |         19 |
| d:\Ang\App-MP\src\assets\styles\varibles.less                                                 | Less       |         30 |          0 |          5 |         35 |
| d:\Ang\App-MP\src\assets\styles\zorro.less                                                    | Less       |        359 |        115 |         71 |        545 |
| d:\Ang\App-MP\src\environments\environment.prod.ts                                            | TypeScript |          3 |          0 |          1 |          4 |
| d:\Ang\App-MP\src\environments\environment.ts                                                 | TypeScript |          3 |         11 |          3 |         17 |
| d:\Ang\App-MP\src\index.html                                                                  | HTML       |         13 |          0 |          1 |         14 |
| d:\Ang\App-MP\src\main.ts                                                                     | TypeScript |          9 |          0 |          4 |         13 |
| d:\Ang\App-MP\src\polyfills.ts                                                                | TypeScript |          1 |         47 |          6 |         54 |
| d:\Ang\App-MP\src\styles.less                                                                 | Less       |          2 |          6 |          4 |         12 |
| d:\Ang\App-MP\src\test.ts                                                                     | TypeScript |         18 |          4 |          5 |         27 |
| Total                                                                                         |            |      3,274 |        791 |        543 |      4,608 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
