Date : 2022-12-22 22:52:22
Directory : d:\Ang\App-MP
Total : 85 files,  23468 codes, 812 comments, 521 blanks, all 24801 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Ang\App-MP\src\app\pages\pages.module.ts                                           | TypeScript         |          9 |          7 |          2 |         18 |
| d:\Ang\App-MP\src\app\services\data-types\common.types.ts                             | TypeScript         |         35 |         12 |          6 |         53 |
| d:\Ang\App-MP\src\app\services\home.service.spec.ts                                   | TypeScript         |         12 |          0 |          5 |         17 |
| d:\Ang\App-MP\src\app\services\home.service.ts                                        | TypeScript         |         26 |          8 |          6 |         40 |
| d:\Ang\App-MP\src\app\services\services.module.ts                                     | TypeScript         |         12 |          7 |          3 |         22 |
| d:\Ang\App-MP\src\app\services\sheet.service.spec.ts                                  | TypeScript         |         12 |          0 |          5 |         17 |
| d:\Ang\App-MP\src\app\services\sheet.service.ts                                       | TypeScript         |         28 |         17 |          8 |         53 |
| d:\Ang\App-MP\src\app\services\singer.service.spec.ts                                 | TypeScript         |         12 |          0 |          5 |         17 |
| d:\Ang\App-MP\src\app\services\singer.service.ts                                      | TypeScript         |         26 |         13 |          6 |         45 |
| d:\Ang\App-MP\src\app\services\song.service.spec.ts                                   | TypeScript         |         12 |          0 |          5 |         17 |
| d:\Ang\App-MP\src\app\services\song.service.ts                                        | TypeScript         |         30 |         28 |          9 |         67 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.html                  | HTML               |         56 |         15 |          4 |         75 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.less                  | Less               |        202 |          0 |          4 |        206 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.ts                    | TypeScript         |        213 |         64 |         41 |        318 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.module.ts                       | TypeScript         |         22 |          7 |          4 |         33 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-player\player-type.ts                            | TypeScript         |          4 |          7 |          0 |         11 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-handle.component.ts             | TypeScript         |         20 |         10 |         10 |         40 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-helper.ts                       | TypeScript         |         18 |         13 |          2 |         33 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-track.component.ts              | TypeScript         |         29 |          7 |          7 |         43 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-types.ts                        | TypeScript         |         18 |          7 |          3 |         28 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.html                  | HTML               |          5 |         10 |          0 |         15 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.less                  | Less               |         47 |          1 |         11 |         59 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.ts                    | TypeScript         |        194 |         53 |         39 |        286 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.module.ts                       | TypeScript         |         19 |          7 |          4 |         30 |
| d:\Ang\App-MP\src\app\share\mp-ui\mp-ui.module.ts                                     | TypeScript         |         22 |          7 |          3 |         32 |
| d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.html            | HTML               |         13 |          7 |          0 |         20 |
| d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.less            | Less               |         47 |          0 |          1 |         48 |
| d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.spec.ts         | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.ts              | TypeScript         |         18 |         10 |          7 |         35 |
| d:\Ang\App-MP\src\app\share\pipes\format-time.pipe.spec.ts                            | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Ang\App-MP\src\app\share\pipes\format-time.pipe.ts                                 | TypeScript         |         16 |          7 |          4 |         27 |
| d:\Ang\App-MP\src\app\share\play-count.pipe.spec.ts                                   | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Ang\App-MP\src\app\share\play-count.pipe.ts                                        | TypeScript         |         13 |          7 |          4 |         24 |
| d:\Ang\App-MP\src\app\share\share.module.ts                                           | TypeScript         |         38 |          7 |          2 |         47 |
| d:\Ang\App-MP\src\app\store\actions\player.action.ts                                  | TypeScript         |          8 |         10 |          2 |         20 |
| d:\Ang\App-MP\src\app\store\index.ts                                                  | TypeScript         |         23 |          7 |          4 |         34 |
| d:\Ang\App-MP\src\app\store\reducers\player.reducer.ts                                | TypeScript         |         29 |         14 |          8 |         51 |
| d:\Ang\App-MP\src\app\store\selectors\player.selector.ts                              | TypeScript         |         10 |          8 |          4 |         22 |
| d:\Ang\App-MP\src\app\utils\array.ts                                                  | TypeScript         |         12 |          9 |          2 |         23 |
| d:\Ang\App-MP\src\app\utils\number.ts                                                 | TypeScript         |          9 |          8 |          3 |         20 |
| d:\Ang\App-MP\src\assets\styles\index.less                                            | Less               |          4 |          1 |          0 |          5 |
| d:\Ang\App-MP\src\assets\styles\layout.less                                           | Less               |        168 |          5 |         29 |        202 |
| d:\Ang\App-MP\src\assets\styles\minireset.css                                         | CSS                |         71 |          0 |          9 |         80 |
| d:\Ang\App-MP\src\assets\styles\mixins.less                                           | Less               |         15 |          2 |          2 |         19 |
| d:\Ang\App-MP\src\assets\styles\varibles.less                                         | Less               |         30 |          0 |          5 |         35 |
| d:\Ang\App-MP\src\assets\styles\zorro.less                                            | Less               |        359 |        115 |         71 |        545 |
| d:\Ang\App-MP\src\environments\environment.prod.ts                                    | TypeScript         |          3 |          0 |          1 |          4 |
| d:\Ang\App-MP\src\environments\environment.ts                                         | TypeScript         |          3 |         11 |          3 |         17 |
| d:\Ang\App-MP\src\index.html                                                          | HTML               |         13 |          0 |          1 |         14 |
| d:\Ang\App-MP\src\main.ts                                                             | TypeScript         |          9 |          0 |          4 |         13 |
| d:\Ang\App-MP\src\polyfills.ts                                                        | TypeScript         |          1 |         47 |          6 |         54 |
| d:\Ang\App-MP\src\styles.less                                                         | Less               |          2 |          6 |          4 |         12 |
| d:\Ang\App-MP\src\test.ts                                                             | TypeScript         |         18 |          4 |          5 |         27 |
| d:\Ang\App-MP\tsconfig.app.json                                                       | JSON               |         14 |          1 |          1 |         16 |
| d:\Ang\App-MP\tsconfig.json                                                           | JSON with Comments |         31 |          1 |          1 |         33 |
| d:\Ang\App-MP\tsconfig.spec.json                                                      | JSON               |         17 |          1 |          1 |         19 |
| Total                                                                                 |                    |     23,468 |        812 |        521 |     24,801 |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
